#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
"Burkholderia mallei ATCC 23344","Bacteria;Proteobacteria;Betaproteobacteria","ATCC 23344","SAMN02603987","PRJNA171","GCA_000011705.1","Complete",5.83553,68.5188,"chromosome 1:NC_006348.1/CP000010.1; chromosome 2:NC_006349.2/CP000011.2",,2,4929,"2004-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/705/GCA_000011705.1_ASM1170v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/705/GCF_000011705.1_ASM1170v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey4","SAMN03121651","PRJNA264186","GCA_002346085.1","Complete",5.7326,68.3573,"chromosome 1:NZ_CP009731.1/CP009731.1; chromosome 2:NZ_CP009732.1/CP009732.1",,2,4885,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/085/GCA_002346085.1_ASM234608v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/085/GCF_002346085.1_ASM234608v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey10","SAMN03121657","PRJNA264186","GCA_002346005.1","Complete",5.72898,68.3572,"chromosome 1:NZ_CP010348.1/CP010348.1; chromosome 2:NZ_CP010349.1/CP010349.1",,2,4859,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/005/GCA_002346005.1_ASM234600v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/005/GCF_002346005.1_ASM234600v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey7","SAMN03121654","PRJNA264186","GCA_002346145.1","Complete",5.72529,68.4375,"chromosome 1:NZ_CP009737.1/CP009737.1; chromosome 2:NZ_CP009738.1/CP009738.1",,2,4842,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/145/GCA_002346145.1_ASM234614v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/145/GCF_002346145.1_ASM234614v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey8","SAMN03121655","PRJNA264186","GCA_002346165.1","Complete",5.69439,68.4352,"chromosome 1:NZ_CP009739.1/CP009739.1; chromosome 2:NZ_CP009740.1/CP009740.1",,2,4820,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/165/GCA_002346165.1_ASM234616v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/165/GCF_002346165.1_ASM234616v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","India86-567-2","SAMN03107083","PRJNA238813","GCA_000959465.1","Complete",5.68645,68.4243,"chromosome I:NZ_CP009642.1/CP009642.1; chromosome II:NZ_CP009643.1/CP009643.1",,2,4827,"2015-03-20T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/959/465/GCA_000959465.1_ASM95946v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/959/465/GCF_000959465.1_ASM95946v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","11","SAMN03079578","PRJNA238562","GCA_000959405.1","Complete",5.91313,68.5184,"chromosome I:NZ_CP009587.1/CP009587.1; chromosome II:NZ_CP009588.1/CP009588.1",,2,4965,"2015-03-20T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/959/405/GCA_000959405.1_ASM95940v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/959/405/GCF_000959405.1_ASM95940v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey3","SAMN03121650","PRJNA264186","GCA_002346065.1","Complete",5.66318,68.3602,"chromosome 1:NZ_CP009729.1/CP009729.1; chromosome 2:NZ_CP009730.1/CP009730.1",,2,4814,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/065/GCA_002346065.1_ASM234606v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/065/GCF_002346065.1_ASM234606v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Bahrain1","SAMN05607081","PRJNA342247","GCA_001729545.1","Complete",5.78017,68.5081,"chromosome 1:NZ_CP017175.1/CP017175.1; chromosome 2:NZ_CP017176.1/CP017176.1",,2,5262,"2016-09-16T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/729/545/GCA_001729545.1_ASM172954v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/729/545/GCF_001729545.1_ASM172954v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","2000031063","SAMN02849482","PRJNA244043","GCA_000756025.2","Complete",5.87493,68.5161,"chromosome 1:NZ_CP008732.1/CP008732.2; chromosome 2:NZ_CP008731.1/CP008731.2",,2,4919,"2014-09-18T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/756/025/GCA_000756025.2_ASM75602v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/756/025/GCF_000756025.1_ASM75602v2"
